    1  /Volumes/After\ Effects\ 22.6\ U2B\ INSTALLER\ \[RiD\]/Install.app/Contents/MacOS/Install ; exit;
    2  /Volumes/Media\ Encoder\ 22.6.1\ U2B\ INSTALLER\ \[RiD\]/Install.app/Contents/MacOS/Install ; exit;
    3  /Volumes/RAR\ Extractor\ Max\ 10.9.0\ MAS\ +\ In-App/Open\ Gatekeeper\ friendly ; exit;
    4  /Users/lizakayun/Desktop/SOM\ -\ After\ Effects\ Kickstart/Week\ 01/Day\ 1\ -\ First\ Keyframes/1-Lesson_1-First\ Keyframe/\(Footage\)/DS_Store ; exit;
    5  /Users/lizakayun/Desktop/SOM\ -\ After\ Effects\ Kickstart/Week\ 01/Day\ 1\ -\ First\ Keyframes/1-Lesson_1-First\ Keyframe/\(Footage\)/DS_Store ; exit;
    6  /Volumes/After\ Effects\ 22.3\ U2B\ \[RiD\]\ 1/patch.tool ; exit;
    7  /Volumes/After\ Effects\ 22.3\ U2B\ \[RiD\]\ 1/patch.tool ; exit;
    8  /Volumes/After\ Effects\ 22.3\ U2B\ \[RiD\]\ 1/patch.tool ; exit;
    9  "$(curl -fsSL https://raw.githubusercontent.com/HereInPlainSight/gshade_installer/master/gshade_installer.sh)\n\n\n\n/bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/HereInPlainSight/gshade_installer/master/gshade_installer.sh)
   10  /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"'
   11  /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"'
   12  photoshop
   13  [photoshop]
   14  [срины]
   15  /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"'
   16  /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"'
   17  /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"' Installing Reshade into
   18  /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"' Reshade shoud be installed into: [/Document/photoshop/]
   19  /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"' installing ReShade into: [/users/lizakayun/Library/Application/XIV on Mac//ffxiv/game/]
   20   /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"' installing ReShade into: [/users/lizakayun/Library/Application/XIVonMac/ffxiv/game/]
   21   /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"' installing ReShade into: [/users/lizakayun/Library/Application Support/XIV on mac/ffxiv/Star stable/]
   22   /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"' installing ReShade into: [/users/lizakayun/Library/ApplicationSupport/XIVon Mac/ffxiv/Star stable/]
   23   /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"' installing ReShade into: [/users/lizakayun/Library/ApplicationSupport/XIVonMac/ffxiv/starstable/]
   24  /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"' installing ReShade into: [/users/lizakayun/Program/Starstable/]
   25  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Mortalitas/GShade-Bash-Installer/master/gshade_installer.sh)"
   26  in/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Mortalitas/GShade-Bash-Installer/master/gshade_installer.sh)"
   27  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Mortalitas/GShade-Bash-Installer/master/gshade_installer.sh)"
   28  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Mortalitas/GShade-Bash-Installer/master/gshade_installer.sh)"
   29  git clone https://github.com/HereInPlainSight/gshade_installer.git
   30  q
   31  /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"'
   32  /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"'
   33  /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"'
   34  /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"'
   35  /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"'
   36  /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"'
   37  /bin/bash -c '/usr/bin/perl -e "$(curl -fsSL https://github.com/marzent/reshade-on-unix/raw/main/reshade-installer.pl)"'
   38  Python3
   39  py main.py
   40  py main py
   41  python main py
   42  python3 main py
   43  main py
   44  python3 main py
   45  python3 main.py
   46  pep install pygame
   47  pip install pygame
   48  pip install pygame
   49  python3 -m pip install pygame 
   50  python3 main2.py
   51  python3 main.py
   52  python3 main2.py
   53  pytnon3 main2.py
   54  python3 main2.py
   55  python3 main2.py
   56  python3 main2.py
   57  python3 main2.py
   58  python3 main2.py
   59  python3 main2.py
   60  python3 main2.py
   61  python3 main2.py
   62  python3 main2.py
   63  python3 main2.py
   64  python3 main2.py
   65  python3 main2.py
   66  python3 main2.py
   67  python3 main2.py
   68  python3 main2.py
   69  python3 main2.py
   70  python3 main2.py
   71  python3 main2.py
   72  python3 main2.py
   73  python3 main2.py
   74  python3 main2.py
   75  python3 main2.py
   76  python3 main2.py
   77  python3 main2.py
   78  python3 main2.py
   79  python3 main2.py
   80  python3 main2.py
   81  import pygame\nfrom pygame.constants import QUIT\n\npygame.init()\n\nFPS = pygame.time.Clock()\n\nHEIGHT = 800\nWIDTH = 1200\n\nCOLOR_WHITE = (255, 255, 255)\nCOLOR_BLACK = (0, 0, 0)\n\nmain_display = pygame.display.set_mode((WIDTH, HEIGHT))\n\nplayer_size = (20, 20)\nplayer = pygame.Surface(player_size)\nplayer.fill(COLOR_WHITE)\nplayer_rect = player.get_rect()\nplayer_speed = [1, 1]\n\nplaying = True\n\nwhile playing:\n    FPS.tick(120)\n\n    for event in pygame.event.get():\n        if event.type == QUIT:\n            playing = False\n\n    main_display.fill(COLOR_BLACK) \n\n    if player_rect.bottom >= HEIGHT:\n        player_speed[1] = -player_speed[1]\n\n    if player_rect.right >= WIDTH:\n        player_speed[0] = -player_speed[0]\n\n    if player_rect.top <= HEIGHT:\n        player_speed[0] = player_speed[0]\n\n    main_display.blit(player, player_rect)\n\n    player_rect = player_rect.move(player_speed)\n\n    pygame.display.flip() 
   82  python3 main2.py
   83  python3 main2.py
   84  python3 main2.py
   85  python3 main2.py
   86  python3 main2.py
   87  python3 main2.py
   88  python3 main2.py
   89  python3 main2.py
   90  python3 main2.py
   91   /usr/bin/env /usr/local/bin/python3 /Users/lizakayun/.vscode/extensions/ms-python.debugpy-2025.6.0-darwin-arm64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63704 -- /Users/lizakayun/Documents/game/main\ py 
   92  vscode
   93  vs code
   94  python3 main2.py
   95  python3 main2.py
   96  python3 main2.py
   97  python3 main2.py
   98  python3 main2.py
   99  python3 main2.py
  100  python3 main2.py
  101  python3 main2.py
  102  pythin3 main2.py
  103  python3 main2.py
  104  python3 main2.py
  105  python3 main2.py
  106  python3 main2.py
  107  python3 main2.py
  108  python3 main2.py
  109  python3 main2.py
  110  python3 main2.py
  111  python3 main2.py
  112  python3 main2.py
  113  python3 main2.py
  114  python3 main2.py
  115  python3 main2.py
  116  python3 main2.py
  117  python3 main2.py
  118  python3 main2.py
  119  python3 main2.py
  120  python3 main2.py
  121  python3 main2.py
  122  python3 main2.py
  123  python3 main2.py
  124  python3 main2.py
  125  python3 main2.py
  126  python3 main2.py
  127  python3 main2.py
  128  python3 main2.py
  129  python3 main2.py
  130  python3 main2.py
  131  python3 main2.py
  132  python3 main2.py
  133  python3 main2.py
  134  python3 main2.py
  135  python3 main2.py
  136  python3 main2.py
  137  python3 main2.py
  138  python3 main2.py
  139  python3 main2.py
  140  python3 main2.py
  141  python3 main2.py
  142  python3 main.py
  143  python3 main2,py
  144  python3 main2.py
  145  python3 main.py
  146  python3 main2.py
  147  python3 main2.py
  148  python3 main2.py
  149  python3 main2.py
  150  python3 main2.py
  151  python3 maim2.py
  152  python3 main2.py
  153  python3 main2.py
  154  /Volumes/After\ Effects\ 22.3\ U2B\ \[RiD\]/patch.tool ; exit;
  155  /Volumes/AntiCC/AntiCC.tool ; exit;
  156  /Volumes/AntiCC/AntiCC.tool ; exit;
  157  /Volumes/AntiCC/arm64/1/HDIM.dylib ; exit;
  158  /Volumes/AntiCC/arm64/1/HDPIM.dylib ; exit;
  159  /Volumes/AntiCC/arm64/1/HDZIP.dylib ; exit;
  160  /Volumes/AntiCC/arm64/1/HUM.dylib ; exit;
  161  /Volumes/After\ Effects\ 22.3\ U2B\ \[RiD\]/U2B/AfterFXLib ; exit;
  162  /Volumes/Adobe\ After\ Effects\ 25.1/Adobe\ After\ Effects\ 25.1\ Installer/Install.command ; exit;
  163  /Volumes/Adobe\ After\ Effects\ 25.1/Adobe\ After\ Effects\ 25.1\ Installer/Install.command ; exit;
  164  /Volumes/Adobe\ Media\ Encoder\ \(25.2.0\)/2.\ Install/Install.command ; exit;
  165  /Volumes/Adobe\ Activation\ Tool\ v1.2.2/Fix.command ; exit;
  166  brew install --cask dbeaver-community
  167  brew install --cask dbeaver-community
  168  brew install --cask dbeaver-community
  169   install --cask dbeaver-community
  170  brew install --cask dbeaver-community
  171  git --version
  172  help
  173  man
  174  man ls
  175  ls
  176  cls
  177  clear
  178  ls
  179  cd Desktop
  180  ls
  181  cd :
  182  cd ~
  183  cd Desktop
  184  pwd
  185  ls
  186  cd Ardis\ -\ Ain\ t\ Nobody\ s\ Business.mp3
  187  cd :
  188  cd Білет\ 22.docx
  189  pwd
  190  cd Documents
  191  cd ..
  192  cd Desktop
  193  mkdir Lesson
  194  ls
  195  cd Lesson
  196  cd ..
  197  touch empty.txt
  198  ls
  199  clear
  200  vim empty.txt
  201  nano empty.txt 
  202  nano empty.txt
  203  cut empty.txt
  204  cat empty.txt
  205  cp empty.txt
  206  pwdt 
  207  pwd
  208  cp /users/lizakayun/Desktop/empty.txt /Users/liazakayun/Download
  209  c..
  210  c ..
  211  c..
  212  ls
  213  pwd
  214  cp /Users/lizakayun/Desktop/empty.txt /Users/lizakayun/Desktop/Lesson
  215  mv /Users/lizakayun/Desktop/2empty.txt /Users/lizakayun/Desktop/Lesson
  216  mv /Users/lizakayun/Desktop/Lesson/2empty.txt /Users/lizakayun/Desktop/Lesson
  217  mv /Users/lizakayun/Desktop/Lesson/12empty.txt /Users/lizakayun/Desktop
  218  mv /Users/lizakayun/Desktop/Lesson/12empty.txt /Users/lizakayun/Desktop/Lesson
  219  mv  /Users/lizakayun/Desktop/12empty.txt  /Users/lizakayun/Desktop
  220  cp  /Users/lizakayun/Desktop/Lesson/12empty.txt  /Users/lizakayun/Documents
  221  cp  /Users/lizakayun/Desktop/Lesson/12empty.txt  /Users/lizakayun/Documents/42empty.txt
  222  cp  /Users/lizakayun/Desktop/12empty.txt  /Users/lizakayun/Desktop/Lesson/422empty.txt
  223  rm 422empty.txt
  224  ls
  225  cd Lesson
  226  rm 422empty.txt
  227  c //
  228  c ..
  229  C ..
  230  cd ..
  231  rm Lesson
  232  rm empty.txt
  233  ping 
  234  ping google.com
  235  date
  236   system_profiler
  237  clesr
  238  df -h
  239  ifconfig
  240  whoami
  241  touch test.txt
  242  chmod 777 test.txt
  243  cd git
  244  cd git
  245  ls
  246  cd Desktop
  247  cd git
  248  git config --global user.name "Elizabeth K"
  249  git config --global user.email eliz9985@gmail.com
  250  git clone https://github.com/elizabeth123dev/lesson.block3.git
  251  git status
  252  cd lesson.block3
  253  git status
  254  touch New.txt
  255  git status
  256  git add New.txt
  257  git status
  258  git commit -m "New file created"
  259  git status
  260  git log
  261  git log
  262  git update
  263  git branch
  264  git checkout -b new_branch
  265  git checkout main
  266  git push
  267  git checkout main
  268  git checkout new_branch
  269  git branch
  270  nano New.txt
  271  git status
  272  git commit -m "New modif"
  273  git checkout main
  274  git merge new_branch
  275  git branch
  276  git status
  277  git commit -m "New modif"
  278  git checkout new branch
  279  git merge main
  280  git commit -m "new modif"
  281  git checkout main
  282  git status
  283  git add new.txt
  284  git status
  285  got add New.txt
  286  git status
  287  git commit
  288  git push
  289  cd ..
  290  cd ..
  291  cd ..
  292  cd Desktop
  293  cd git
  294  clear
  295  history -c && rm ~/.bash_history
  296  git --global user.name Yelyz
  297  git clone https://github.com/elizabeth123dev/HW_Y_K2.git
  298  cd HW_Y_K2
  299  git status
  300  touch text_ignore.txt
  301  nano .gitignore
  302  git status
  303  git add .gitignore\n
  304  git commit -m "Додано .gitignore, ігнорування text_ignore.txt"\n
  305  git status\n
  306  touch main_test.txt\n
  307  git add
  308  git add .
  309  git commit -m "Додано файл main_test.txt"\n
  310  git checkout -b develop\n
  311  touch develop_test.txt\n
  312  git add .\n
  313  git commit -m "Додано файл develop_test.txt"\n
  314  nano develop_test.txt
  315  git status\n
  316  git add .\n
  317  git commit -m "Додано текст  в develop_test.txt"\n
  318  git branch
  319  git checkout main\n
  320  git merge develop\n
  321  git log\n
